Folder,Label,Filename,Hue_Mean,Hue_Std,Saturation_Mean,Aspect_Ratio
Class_II,1,IMG_20210703_160413.png,19.43876965087791,14.783432269549458,80.6151043793385,1.5696202531645569
Class_II,1,IMG_20210703_160417.png,17.991612386269644,14.655451724729483,77.3512200165426,1.5897435897435896
Class_II,1,IMG_20210703_160426.png,21.671822633012148,17.031608328674576,75.46984970674487,1.6103896103896105
Class_II,1,IMG_20210703_160430.png,18.793052887046212,16.703320657773233,63.21357063403782,1.554858934169279
Class_II,1,IMG_20210703_160436.png,20.50261709057072,17.666371171335932,58.07529466501241,1.5897435897435896
Class_II,1,IMG_20210703_160440.png,21.292967468562054,17.55056904434278,62.750990978676874,1.6813559322033897
Class_II,1,IMG_20210703_160443.png,21.309734844701886,18.007090484294757,71.45829796264856,1.5356037151702786
Class_II,1,IMG_20210703_160452.png,21.478059772296014,18.61960851449406,69.64566064116649,1.5356037151702786
Class_II,1,IMG_20210703_160455.png,22.336860017756734,18.863485163981533,74.34744623655914,1.5168195718654434
Class_II,1,IMG_20210703_160457.png,22.211516908683365,19.065410297111995,73.37322142091413,1.498489425981873
Class_II,1,IMG_20210703_160502.png,18.905913978494624,17.133541047051203,59.63276857058301,1.5168195718654434
Class_II,1,IMG_20210703_160511.png,18.220934139784948,18.085736799552944,49.569498516870595,1.4252873563218391
Class_II,1,IMG_20210703_160520.png,18.317150204733846,16.086804813643486,78.66059123139918,1.5356037151702786
Class_II,1,IMG_20210703_160523.png,18.748988775407017,16.450780084069923,78.95340150672465,1.554858934169279
Class_II,1,IMG_20210703_160527.png,20.356205576817935,16.86545359346886,79.05889147074905,1.6813559322033897
Class_II,1,IMG_20210703_160531.png,17.269118895435934,16.045892006127037,73.9683099470688,1.5356037151702786
Class_II,1,IMG_20210703_160534.png,17.791634773100053,15.352031724889951,78.5369600874795,1.6813559322033897
Class_II,1,IMG_20210703_160537.png,18.1953125,15.365798301492486,80.29346955128206,1.5897435897435896
Class_II,1,IMG_20210703_160539.png,19.09577905293631,16.08546537427028,83.79570538668321,1.5897435897435896
Class_II,1,IMG_20210703_160548.png,19.403052805280527,16.177084294183903,81.91363914617268,1.636963696369637
Class_II,1,IMG_20210703_160555.png,20.182135046473483,16.5562241250427,82.66777610716238,1.6813559322033897
Class_II,1,IMG_20210703_160608.png,22.0980222734255,16.86302946097333,80.98410138248848,1.5746031746031746
Class_II,1,IMG_20210703_160611.png,20.363823262153566,17.180211261377845,75.1922705588369,1.3971830985915492
Class_II,1,IMG_20210703_160616.png,21.02820842602892,17.44961157280696,76.88674916573972,1.4252873563218391
Class_II,1,IMG_20210703_160620.png,24.079247907309107,16.391196933379696,89.73110836055533,1.5696202531645569
Class_II,1,IMG_20210703_160622.png,23.284830367074527,17.148542084915768,82.38743174233997,1.554858934169279
Class_II,1,IMG_20210703_160631.png,20.608037733603144,16.05631138745857,80.2494345911201,1.830258302583026
Class_II,1,IMG_20210703_160636.png,18.630670362903224,16.34169163843576,76.75430527553763,1.7222222222222223
Class_II,1,IMG_20210703_160640.png,18.927879173740802,15.872982345340331,80.46527306168647,1.7403508771929825
Class_II,1,IMG_20210703_160643.png,18.9617913456909,16.185882110255356,78.36974151420318,1.8507462686567164
Class_II,1,IMG_20210703_160648.png,18.274748934875227,16.386449455065545,75.04175289105295,1.8716981132075472
Class_II,1,IMG_20210703_160655.png,18.937809619815667,15.976696257763482,76.18216445852535,1.7714285714285714
Class_II,1,IMG_20210703_160658.png,20.08908357771261,15.979944483625706,82.98590175953079,1.8036363636363637
Class_II,1,IMG_20210703_160701.png,19.912603150787696,16.049047103443,83.06067923230808,1.9224806201550388
Class_II,1,IMG_20210703_160728.png,15.864883136951903,15.32082527248443,70.30059035155496,1.4850299401197604
Class_II,1,IMG_20210703_160731.png,15.688836271567892,15.222839873140474,69.87032304951238,1.441860465116279
Class_II,1,IMG_20210703_160734.png,16.316159579667644,14.949934380732898,75.83805596285436,1.503030303030303
Class_II,1,IMG_20210703_160738.png,15.088346206269877,15.357282843592968,68.26068832348932,1.3971830985915492
Class_II,1,IMG_20210703_160746.png,15.470959291095228,15.271797146505392,72.24840037666603,1.4850299401197604
Class_II,1,IMG_20210703_160753.png,17.532689186447556,13.936546820512879,79.8130832826131,1.559748427672956
Class_II,1,IMG_20210703_160758.png,17.56180946039262,14.301605595569455,81.22865492749334,1.5168195718654434
Class_II,1,IMG_20210703_160811.png,13.397120142961876,11.398441812838964,92.19915574596774,1.4090909090909092
Class_II,1,IMG_20210703_160815.png,13.770452508960574,11.080206959473713,91.08011872759856,1.3777777777777778
Class_II,1,IMG_20210703_160818.png,13.695012614885565,11.486766614583297,83.94119999098936,1.3854748603351956
Class_II,1,IMG_20210703_160825.png,13.963009962049336,11.571406387247755,85.90805858633776,1.4588235294117646
Class_II,1,IMG_20210703_160828.png,14.277390552995392,11.456899109270488,90.16899769585254,1.417142857142857
Class_II,1,IMG_20210703_160833.png,14.56588591081594,11.664262862134269,94.85891247628084,1.4588235294117646
Class_II,1,IMG_20210703_160849.png,16.42609376541383,15.022725396020705,85.73749630068068,1.5168195718654434
Class_II,1,IMG_20210703_160851.png,16.42508064516129,14.974283414080572,84.62536600496279,1.5261538461538462
Class_II,1,IMG_20210703_160855.png,18.836801877708233,15.118794472306524,87.44520943668753,1.480597014925373
Class_II,1,IMG_20210703_160858.png,17.791895535803455,15.373472346372923,88.50917557175671,1.5356037151702786
Class_II,1,IMG_20210703_160915.png,17.67545525494277,16.183215555434547,82.08829344432883,1.6
Class_II,1,IMG_20210703_160919.png,17.330691892757958,16.04048710819785,80.63038747062593,1.6423841059602649
Class_II,1,IMG_20210703_160934.png,16.394721093044264,14.586892493328136,77.5658480126468,1.3008130081300813
Class_II,1,IMG_20210703_160937.png,15.843866424352568,14.623488628620384,72.70911517492048,1.3971830985915492
Class_II,1,IMG_20210703_160946.png,18.07190486378548,15.35333213287748,79.80950173536823,1.2357723577235773
Class_II,1,IMG_20210703_160949.png,17.621550361336947,15.523481343611921,77.4609756097561,1.3008130081300813
Class_II,1,IMG_20210703_160953.png,15.995587233075875,15.570533113130043,70.92585188550659,1.3971830985915492
Class_II,1,IMG_20210703_160959.png,15.954873964392737,15.53815258187022,70.34150802044773,1.355191256830601
Class_II,1,IMG_20210703_161002.png,18.601102770289113,15.573793933716237,79.07622943199777,1.4293948126801153
Class_II,1,IMG_20210703_161007.png,18.78289301424382,15.567657916615707,79.03380289065773,1.6103896103896105
Class_II,1,IMG_20210703_161012.png,18.878436724565756,16.249177082819457,78.94736972704715,1.5261538461538462
Class_II,1,IMG_20210703_161024.png,17.078882522165628,14.855414330893906,96.6124139313337,1.4502923976608186
Class_II,1,IMG_20210703_161027.png,18.200625292192612,15.072030833542367,100.15580294530155,1.4376811594202898
Class_II,1,IMG_20210703_161035.png,16.924672231654405,14.537147630469034,99.35959017166573,1.4502923976608186
Class_II,1,IMG_20210703_161041.png,17.407252134724857,14.486821149498175,101.34697580645161,1.4588235294117646
Class_II,1,IMG_20210703_161045.png,13.484996249062265,14.602086821876673,79.65756282820705,1.9224806201550388
Class_II,1,IMG_20210703_161049.png,12.851314391097775,14.403958637651204,78.95923199549887,1.9224806201550388
Class_II,1,IMG_20210703_161054.png,12.770051887971993,14.35160230015986,76.99593648412103,1.9224806201550388
Class_II,1,IMG_20210703_161058.png,12.793573393348337,14.251974324706394,77.39113684671167,1.9224806201550388
Class_II,1,IMG_20210703_161101.png,12.67351994248562,14.266718878170257,80.30138003250812,1.9224806201550388
Class_II,1,IMG_20210703_161112.png,16.688585607940446,14.026830236580444,95.30151985111662,1.5261538461538462
Class_II,1,IMG_20210703_161116.png,17.383058788489738,13.48141319425357,103.87456469941348,1.4090909090909092
Class_II,1,IMG_20210703_161129.png,15.212708288827173,11.930829640123923,102.01607562486649,1.6423841059602649
Class_II,1,IMG_20210703_161134.png,15.420408428720084,11.403907893078161,104.19871878251821,1.6
Class_II,1,IMG_20210703_161138.png,13.974479542409565,11.166950977571856,96.38343167061734,1.584664536741214
Class_II,1,IMG_20210703_161141.png,15.196260405827264,11.424186958815143,108.66564776274714,1.6
Class_II,1,IMG_20210703_161147.png,16.372214558573855,11.13043596986487,119.6316121073854,1.631578947368421
Class_II,1,IMG_20210703_161202.png,16.345053260978798,15.016956354154319,85.91736383278062,1.5451713395638629
Class_II,1,IMG_20210703_161205.png,16.140442007396754,15.2926109783134,82.92835036983769,1.5796178343949046
Class_II,1,IMG_20210703_161210.png,17.253062718306964,15.4782968244259,85.83082494349702,1.5796178343949046
Class_II,1,IMG_20210703_161215.png,17.949047488265254,15.389362381193457,87.67555303105962,1.5356037151702786
Class_II,1,IMG_20210703_161219.png,17.216367302052785,15.313872048769584,86.07957163803938,1.6103896103896105
Class_II,1,IMG_20210703_161222.png,16.44808312655087,15.087108424691596,84.16018610421837,1.5261538461538462
Class_II,1,IMG_20210703_161226.png,15.054625314201926,14.74954536582713,79.73766757436113,1.6103896103896105
Class_II,1,IMG_20210703_161230.png,14.86091328026812,14.806763695518272,78.72663777754504,1.6103896103896105
Class_II,1,IMG_20210703_161243.png,17.87967375366569,14.079086710535936,100.24953473945409,1.7342657342657342
Class_II,1,IMG_20210703_161247.png,18.293130760368662,13.680975852583932,99.71048387096774,1.7714285714285714
Class_II,1,IMG_20210703_161250.png,16.93124465926084,13.718376777621955,98.35774273659474,1.6423841059602649
Class_II,1,IMG_20210703_161303.png,17.404590465218345,13.842702384630655,102.10825378538512,1.6870748299319729
Class_II,1,IMG_20210703_161306.png,18.065283836528526,14.33486501903727,98.43863362415337,1.7651245551601424
Class_II,1,IMG_20210703_161310.png,16.669476211026,14.862183893813793,87.87754207573633,1.6588628762541806
Class_II,1,IMG_20210703_161316.png,17.036116748558,12.31861145625811,103.31267357402264,1.6423841059602649
Class_II,1,IMG_20210703_161322.png,17.11081404862085,12.61112159822386,104.6669296400187,1.7971014492753623
Class_II,1,IMG_20210703_161328.png,16.327029797703663,13.04539386532096,94.51429743028977,1.6813559322033897
Class_II,1,IMG_20210703_161343.png,18.059371523915463,15.011322424751068,77.26006674082313,1.710344827586207
Class_II,1,IMG_20210703_161347.png,19.843334914611006,15.439386083105186,82.19564125460431,1.7162629757785468
Class_II,1,IMG_20210703_161350.png,21.114259019894348,15.583829051074705,82.20439473979994,1.7282229965156795
Class_II,1,IMG_20210703_161353.png,20.4433137829912,15.995570707979578,76.17712609970674,1.8036363636363637
Class_II,1,IMG_20210703_161356.png,20.287916004089052,16.174501771108854,74.04510023852794,1.7464788732394365
Class_II,1,IMG_20210703_161406.png,19.614699284416176,15.517310357914802,80.33200817810086,1.7464788732394365
Class_II,1,IMG_20210703_161414.png,20.36824089115804,16.009334610708873,76.20280227430959,1.7841726618705036
Class_II,1,IMG_20210703_161423.png,19.52469758064516,16.345788065888655,71.76599942396314,1.7714285714285714
Class_II,1,IMG_20210703_161429.png,18.448204339754003,15.100727416942163,75.59971861220701,1.7841726618705036
Class_II,1,IMG_20210703_161441.png,19.49466610073571,16.298173984470463,82.23478353140916,1.7403508771929825
Class_II,1,IMG_20210703_161448.png,18.445819261674625,16.331717045308302,74.21876091766624,1.7906137184115523
Class_II,1,IMG_20210703_161501.png,17.704430230114532,14.725760553335247,89.65142639487233,1.6156351791530945
Class_II,1,IMG_20210703_161507.png,18.448313782991203,14.473123893401741,96.18653775659824,1.6103896103896105
Class_II,1,IMG_20210703_161511.png,18.448267961876834,14.331554025439198,95.63104838709677,1.6103896103896105
Class_II,1,IMG_20210703_161516.png,17.136546920821115,14.27473792219596,91.85537547130289,1.6103896103896105
Class_II,1,IMG_20210703_161523.png,14.465163165791449,13.856344057544321,82.77352931982996,1.9224806201550388
Class_II,1,IMG_20210703_161532.png,15.235261940485122,13.816300859809276,87.50175825206301,1.9224806201550388
Class_II,1,IMG_20210703_161536.png,17.071365347870067,13.628205978691538,97.65649235697425,1.7282229965156795
Class_II,1,IMG_20210703_161540.png,15.116701050262566,13.256963115186327,87.35075175043761,1.9224806201550388
Class_II,1,IMG_20210703_161550.png,16.530635152139098,12.484568010287378,97.48545098375658,1.7588652482269505
Class_II,1,IMG_20210703_161554.png,15.842268762343647,12.616154701241237,92.10762974544656,1.6870748299319729
Class_II,1,IMG_20210703_161559.png,18.947791793809937,14.813084738094155,96.42198397994768,1.6756756756756757
Class_II,1,IMG_20210703_161607.png,18.809520840261612,16.90961756676259,75.0972383882053,1.70446735395189
Class_II,1,IMG_20210703_161610.png,18.4695836588905,16.726069735955242,72.49057511999106,1.7162629757785468
Class_II,1,IMG_20210703_161614.png,21.34097697404149,16.083246328713926,87.63648582600196,1.67003367003367
Class_II,1,IMG_20210703_161629.png,23.23826123002713,16.071771292569107,89.7037797708773,1.5451713395638629
Class_II,1,IMG_20210703_161636.png,19.328621700879765,16.125218373769634,74.22591642228738,1.8036363636363637
Class_II,1,IMG_20210703_161639.png,19.973759775171064,15.249470128094579,79.9984802663734,1.878787878787879
Class_II,1,IMG_20210703_161647.png,19.5533357771261,15.169356260933576,83.55313049853372,1.8036363636363637
Class_II,1,IMG_20210703_161701.png,16.853947368421053,16.516242069660546,64.00413837011885,1.7403508771929825
Class_II,1,IMG_20210703_161705.png,17.85515263980355,16.35245218198923,68.2682498046657,1.7162629757785468
Class_II,1,IMG_20210703_161709.png,19.69483431555004,15.98240524418395,79.30634175971878,1.5897435897435896
Class_II,1,IMG_20210703_161717.png,17.491431451612904,16.41397446324507,73.579346308933,1.5897435897435896
Class_II,1,IMG_20210703_161721.png,17.73323286629738,16.23045285330531,72.51264662756599,1.67003367003367
Class_II,1,IMG_20210703_161725.png,19.49990181189778,15.955157248568725,79.80495915374948,1.6103896103896105
Class_II,1,IMG_20210703_161728.png,19.73297136586362,15.706644604583257,79.30595396080032,1.5696202531645569
Class_II,1,IMG_20210703_161732.png,18.775443810222036,16.238747191428455,72.85543438416423,1.6103896103896105
Class_II,1,IMG_20210703_161743.png,16.800488758553275,14.643915936478994,88.62985092864125,1.503030303030303
Class_II,1,IMG_20210703_161747.png,16.521674937965262,14.728927890296717,88.14726426799008,1.5261538461538462
Class_II,1,IMG_20210703_161755.png,16.8254692510847,14.77751049141403,88.28198099415205,1.4502923976608186
Class_II,1,IMG_20210703_161758.png,16.589615474520805,15.104633453643412,80.11393174380552,1.4376811594202898
Extra_Class,2,IMG_20210703_142244.png,12.875746714456392,14.841240068873688,59.15693222548061,1.67003367003367
Extra_Class,2,IMG_20210703_142259.png,11.788028130770066,13.501124541945106,66.9263468013468,1.67003367003367
Extra_Class,2,IMG_20210703_142310.png,11.946134734441186,13.490644368117518,68.90305609862061,1.67003367003367
Extra_Class,2,IMG_20210703_142316.png,13.51691715542522,14.17991700136741,72.76651392961877,1.503030303030303
Extra_Class,2,IMG_20210703_142543.png,17.061332410122734,13.244113061130324,100.14449603562507,1.67003367003367
Extra_Class,2,IMG_20210703_142548.png,16.567536928424026,13.621397439228666,97.63753122624091,1.67003367003367
Extra_Class,2,IMG_20210703_142552.png,16.969411860540895,14.54328466619056,87.24771233843815,1.67003367003367
Extra_Class,2,IMG_20210703_142557.png,16.840501792114697,13.486863610530905,95.90786901270772,1.67003367003367
Extra_Class,2,IMG_20210703_142601.png,16.188077006625395,13.533898287718966,95.70267866840447,1.67003367003367
Extra_Class,2,IMG_20210703_142616.png,16.930243293146518,13.697971754589517,99.32950472466601,1.67003367003367
Extra_Class,2,IMG_20210703_142628.png,15.846835288367547,14.813957773153321,79.6089999456935,1.67003367003367
Extra_Class,2,IMG_20210703_142635.png,14.491202346041055,14.441672807462153,76.76879683936136,1.67003367003367
Extra_Class,2,IMG_20210703_142644.png,14.795678559791464,14.356759711909682,80.60669870750516,1.67003367003367
Extra_Class,2,IMG_20210703_142727.png,15.745383946996851,14.178856394129644,85.05711686760074,1.67003367003367
Extra_Class,2,IMG_20210703_142733.png,16.738330889540567,16.24392352004505,75.14398012381884,1.67003367003367
Extra_Class,2,IMG_20210703_142741.png,16.17638753122624,14.852335779200148,80.26414005647877,1.67003367003367
Extra_Class,2,IMG_20210703_142745.png,15.003509557945042,14.940303167891095,76.93250380145541,1.67003367003367
Extra_Class,2,IMG_20210703_142757.png,14.897007711523841,14.317526491987056,83.48258797653959,1.67003367003367
Extra_Class,2,IMG_20210703_142811.png,14.334188660801564,12.718979575106884,100.98361301183881,1.67003367003367
Extra_Class,2,IMG_20210703_142819.png,14.99710918114144,13.03498838374082,97.587158808933,1.5261538461538462
Extra_Class,2,IMG_20210703_143134.png,12.605368198110133,13.242102062901242,76.22912593678723,1.67003367003367
Extra_Class,2,IMG_20210703_143144.png,13.769468882372108,13.80218238899646,78.242756869773,1.67003367003367
Extra_Class,2,IMG_20210703_143150.png,13.94713808025177,12.894621035307363,94.1481547501967,1.5121951219512195
Extra_Class,2,IMG_20210703_143158.png,15.488176800837378,14.764764753784899,78.2039620801218,1.463126843657817
Extra_Class,2,IMG_20210703_143201.png,14.812494189829879,14.457255248444143,82.07453286232222,1.4293948126801153
Extra_Class,2,IMG_20210703_143205.png,13.712678169542386,14.008097827877627,76.4221621811703,1.441860465116279
Extra_Class,2,IMG_20210703_143211.png,15.343239063190454,13.856560556752706,83.46973044631021,1.358904109589041
Extra_Class,2,IMG_20210703_143215.png,15.71173798098285,14.117568888305222,88.19633653248023,1.3663911845730028
Extra_Class,2,IMG_20210703_143220.png,16.209054483182868,14.830526796523609,81.40261359668811,1.3252032520325203
Extra_Class,2,IMG_20210703_143229.png,14.593509184587814,14.061292695515474,77.24209789426523,1.3777777777777778
Extra_Class,2,IMG_20210703_143233.png,15.105649604549898,14.167785735779997,82.71704767617524,1.3663911845730028
Extra_Class,2,IMG_20210703_143239.png,15.87329067321178,14.936010562536593,82.76149412692847,1.3478260869565217
Extra_Class,2,IMG_20210703_143246.png,14.63233137829912,14.372111109975823,69.73360749633432,1.4090909090909092
Extra_Class,2,IMG_20210703_143253.png,16.918897079437325,14.191492475388666,79.96678155422528,1.3360433604336044
Extra_Class,2,IMG_20210703_143258.png,14.811652886961236,14.230439850373608,73.52736739857234,1.3893557422969187
Extra_Class,2,IMG_20210703_143302.png,15.706658030940897,14.47838692113643,75.30848289614971,1.2926829268292683
Extra_Class,2,IMG_20210703_143306.png,15.808473094872937,13.812314851430893,75.33599388732225,1.3360433604336044
Extra_Class,2,IMG_20210703_143309.png,14.90531535194723,14.133730466038962,76.93421884882986,1.3893557422969187
Extra_Class,2,IMG_20210703_143320.png,15.529054458901587,14.590386845696422,74.69670234227698,1.3360433604336044
Extra_Class,2,IMG_20210703_143337.png,17.00862265354474,15.367930568736348,80.91872835793694,1.4011299435028248
Extra_Class,2,IMG_20210703_143343.png,14.43878246603198,14.443084749948307,72.5790911821795,1.4212034383954155
Extra_Class,2,IMG_20210703_143352.png,19.97708144910059,16.247608562660076,87.53468872475128,1.5451713395638629
Extra_Class,2,IMG_20210703_143400.png,19.40960701484895,16.793650542388903,82.25774449564773,1.5746031746031746
Extra_Class,2,IMG_20210703_143408.png,20.12772146209927,16.034271928664197,84.5020598222311,1.5356037151702786
Extra_Class,2,IMG_20210703_143412.png,18.171135316296606,16.26466859100026,76.87660373900293,1.6103896103896105
Extra_Class,2,IMG_20210703_143420.png,16.640667426957748,16.238896811129685,70.87238649940262,1.67003367003367
Extra_Class,2,IMG_20210703_143436.png,19.494148473987185,16.856073667365095,75.21010508308895,1.67003367003367
Extra_Class,2,IMG_20210703_143502.png,19.09649587270555,16.946314973320472,91.97930243293146,1.67003367003367
Extra_Class,2,IMG_20210703_143541.png,18.046187683284458,17.574314223878865,83.7891210492017,1.67003367003367
Extra_Class,2,IMG_20210703_143605.png,17.71392690344303,17.088500936534334,86.9209229390681,1.67003367003367
Extra_Class,2,IMG_20210703_143710.png,17.161670468122082,16.00092905045522,82.3078567937439,1.67003367003367
Extra_Class,2,IMG_20210703_143716.png,15.708000705984578,15.660062842308317,74.14941756272401,1.67003367003367
Extra_Class,2,IMG_20210703_143721.png,16.18463533181275,15.549438420340735,73.06001547735418,1.67003367003367
Extra_Class,2,IMG_20210703_143725.png,15.978623601607472,15.438487873700327,72.39158384924514,1.67003367003367
Extra_Class,2,IMG_20210703_143736.png,14.988021091811415,15.380666433223112,74.08648263027295,1.5261538461538462
Extra_Class,2,IMG_20210703_143740.png,16.166244992620705,15.315833321491647,80.96969876660341,1.6209150326797386
Extra_Class,2,IMG_20210703_143805.png,17.144372646789456,15.770267927156086,96.13001806248091,1.5646687697160884
Extra_Class,2,IMG_20210703_143831.png,19.077068354061407,14.903358791528689,90.96378254955304,1.4939759036144578
Extra_Class,2,IMG_20210703_143837.png,19.092860183520955,16.13363635496005,83.15411266672973,1.4545454545454546
Extra_Class,2,IMG_20210703_143842.png,18.05274417562724,16.775393548737384,76.01927083333334,1.3777777777777778
Extra_Class,2,IMG_20210703_143849.png,18.089185707885303,16.74421553906984,74.05533154121864,1.3777777777777778
Extra_Class,2,IMG_20210703_143859.png,14.71928606106376,13.16558973158512,103.92534253964828,1.6588628762541806
Extra_Class,2,IMG_20210703_143913.png,14.912999359111302,13.093493457540875,105.76067480239266,1.6423841059602649
Extra_Class,2,IMG_20210703_143923.png,15.670999901048882,14.100925025048618,102.4403201068672,1.521472392638037
Extra_Class,2,IMG_20210703_143927.png,15.052402412577935,13.233764643691003,106.62950099394597,1.3893557422969187
Extra_Class,2,IMG_20210703_143931.png,15.28877471383975,12.89977973770064,107.38017689906347,1.6
Extra_Class,2,IMG_20210703_143935.png,15.507989416766799,13.081723401156136,104.85593053886682,1.4212034383954155
Extra_Class,2,IMG_20210703_143945.png,17.086128214908456,14.460896730558225,106.11802528334786,1.6756756756756757
Extra_Class,2,IMG_20210703_143949.png,17.35321540807838,14.440906135848982,109.65305250023107,1.4212034383954155
Extra_Class,2,IMG_20210703_144015.png,16.244114593393856,14.442145518673515,105.27805075333204,1.4850299401197604
Extra_Class,2,IMG_20210703_144022.png,16.17025359502526,14.645830285347214,97.26583147104547,1.4939759036144578
Extra_Class,2,IMG_20210703_144049.png,16.58973595996891,14.441072442286709,101.81848158764089,1.4939759036144578
Extra_Class,2,IMG_20210703_144055.png,16.918320011418785,14.599717127976762,101.31942263773908,1.463126843657817
Extra_Class,2,IMG_20210703_144100.png,16.987338233894757,14.578918566251735,99.50732705300219,1.463126843657817
Extra_Class,2,IMG_20210703_144138.png,18.45416146069968,15.760021120131988,96.93209052703317,1.7464788732394365
Extra_Class,2,IMG_20210703_144157.png,17.891570272618658,16.648741797099856,85.81534430324753,1.67003367003367
Extra_Class,2,IMG_20210703_144206.png,19.90068018898664,15.877718962720733,97.3609889214728,1.67003367003367
Extra_Class,2,IMG_20210703_144221.png,17.60634609586976,14.671022169321363,96.81395713998593,1.5451713395638629
Extra_Class,2,IMG_20210703_144231.png,17.16733870967742,14.875611547930372,91.55204599761052,1.67003367003367
Extra_Class,2,IMG_20210703_144240.png,16.98438009123493,14.913371063908746,89.94174269577495,1.67003367003367
Extra_Class,2,IMG_20210703_144259.png,18.432293363744975,16.283131561598722,91.24563511458673,1.67003367003367
Extra_Class,2,IMG_20210703_144306.png,17.28949316047366,15.084893696076263,94.6554588607595,1.5696202531645569
Extra_Class,2,IMG_20210703_144317.png,15.967321060062995,13.41274076496959,107.55218855218855,1.67003367003367
Extra_Class,2,IMG_20210703_144325.png,15.637381883349626,13.815741970535084,101.62597751710655,1.67003367003367
Extra_Class,2,IMG_20210703_144331.png,15.368029200927683,14.09903785150509,97.31080012650222,1.6209150326797386
Extra_Class,2,IMG_20210703_144347.png,14.82545210166178,13.212333532399251,99.51830808080808,1.67003367003367
Extra_Class,2,IMG_20210703_144354.png,14.871875667592395,12.983804143413854,99.01755100405896,1.6423841059602649
Extra_Class,2,IMG_20210703_144402.png,16.677928478331705,13.800803515309417,106.105958781362,1.67003367003367
Extra_Class,2,IMG_20210703_144407.png,15.547314543282285,13.97665837460116,94.51800260671229,1.67003367003367
Extra_Class,2,IMG_20210703_144415.png,15.542644183773216,13.960874247568402,97.52441077441077,1.67003367003367
Extra_Class,2,IMG_20210703_144429.png,16.188846435822242,13.705994115968448,107.89219349199188,1.7342657342657342
Extra_Class,2,IMG_20210703_144503.png,16.586315524193548,13.824734717081071,107.24744483646954,1.7222222222222223
Extra_Class,2,IMG_20210703_144507.png,16.815651976374376,15.262869411161185,93.67961296001818,1.7464788732394365
Extra_Class,2,IMG_20210703_144511.png,17.415693035449674,16.500076921302743,85.25663256582698,1.7526501766784452
Extra_Class,2,IMG_20210703_144544.png,14.24289199963343,13.432591913568658,91.59982702529325,1.4090909090909092
Extra_Class,2,IMG_20210703_144547.png,14.21287164788185,13.630707566767732,87.39422002526234,1.4939759036144578
Extra_Class,2,IMG_20210703_144559.png,12.953131072677808,12.93025324011844,90.99304071123203,1.4939759036144578
Extra_Class,2,IMG_20210703_144609.png,16.166212219243924,14.729344814268408,86.79660204270266,1.4212034383954155
Extra_Class,2,IMG_20210703_144613.png,15.218958770757778,14.791004917798979,81.19257611185341,1.467455621301775
Extra_Class,2,IMG_20210703_144622.png,16.369804336329985,15.230733698131466,85.15206240084612,1.6262295081967213
Extra_Class,2,IMG_20210703_144631.png,14.967723717450447,14.979695710907182,78.93085041780023,1.4939759036144578
Extra_Class,2,IMG_20210703_144641.png,16.57619236097368,14.966702543543773,86.77640757965565,1.521472392638037
Extra_Class,2,IMG_20210703_144647.png,14.978350903614459,14.894750712792124,78.97873348231636,1.4939759036144578
Extra_Class,2,IMG_20210703_144654.png,16.548412698412697,14.029566971243144,93.01442012288787,1.5746031746031746
Extra_Class,2,IMG_20210703_144728.png,18.587428342401864,15.891687993043183,94.6796115915274,1.4939759036144578
Extra_Class,2,IMG_20210703_144810.png,17.329869727047146,13.803429542906123,103.34566273779984,1.5897435897435896
Extra_Class,2,IMG_20210703_144814.png,16.547314543282287,13.953295163573642,99.33219289670903,1.67003367003367
Extra_Class,2,IMG_20210703_144839.png,14.332142086524975,13.120304066481989,97.49400555615493,1.6588628762541806
Extra_Class,2,IMG_20210703_144926.png,15.628455251439123,12.918833377926125,104.40177310741826,1.67003367003367
Extra_Class,2,IMG_20210703_144930.png,14.291176546126978,13.065505951748685,95.62074943497021,1.5796178343949046
Extra_Class,2,IMG_20210703_144935.png,14.14465870228302,13.060059535070847,94.54758988815972,1.4212034383954155
Extra_Class,2,IMG_20210703_144941.png,16.05807975834165,14.214207835606455,92.37278987917082,1.70446735395189
Extra_Class,2,IMG_20210703_144957.png,16.077624455854448,14.203238444560277,92.7100541355062,1.7162629757785468
Extra_Class,2,IMG_20210703_145012.png,14.840027448503692,15.547399575781457,69.61387485425573,1.4939759036144578
Extra_Class,2,IMG_20210703_145024.png,17.897970528937382,15.442673551624544,95.98931896347248,1.8235294117647058
Extra_Class,2,IMG_20210703_145028.png,19.23678005357741,15.39618466665062,102.55815381180935,1.7162629757785468
Extra_Class,2,IMG_20210703_145037.png,17.227739441303626,15.543108363808223,90.38370191774747,1.70446735395189
Extra_Class,2,IMG_20210703_145042.png,16.834260045274476,15.885880221941376,84.95448500282966,1.7403508771929825
Extra_Class,2,IMG_20210703_145053.png,18.416253101736974,15.761082908041546,91.69807287733305,1.6588628762541806
Extra_Class,2,IMG_20210703_145107.png,18.212323146576118,15.369692810260315,100.87254527447651,1.7403508771929825
Extra_Class,2,IMG_20210703_145120.png,15.946214880332986,15.177457319949335,92.86138787721124,1.6
Extra_Class,2,IMG_20210703_145125.png,15.468781306351433,13.902581481033131,97.05531832298136,1.5403726708074534
Extra_Class,2,IMG_20210703_145143.png,15.203223489061921,14.628182266953791,89.86782767890249,1.4252873563218391
Extra_Class,2,IMG_20210703_145148.png,14.82363453079179,15.091985139665196,84.59429412573314,1.4090909090909092
